"immediately. Such  payment was made by the Petitioners  by way  of 28 pay","","","","",""
"Orders / cheques to which was received through receipts marked ""A-12(a)"",","","","","",""
"""A-12(b)"", “A-12(c)"", ""A-12(d)"" and ""A-12(e)""","","","","",""
"S","ubsequently, the Respondents provided a certified copy of the Inquiry Notes","","","",""
"containing","the  Order  of","the","Inquiring  Officer","in  Customs","Inquiry  No."
"PCAD/HQ0/79/ after the conclusion of the Customs Inquiry.","","","","",""
"O","n  the  20th  of  December  2017,  the  Petitioners  appealed  to  the  Director","","","",""
"General of Customs, in terms of Section 2 of the Customs Ordinance, setting","","","","",""
"out grounds upon which the Order of the Inquiring Officer in Customs Case","","","","",""
"No. PCAD/HQ0/79/2016 should be set aside.","","","","",""
"b","y letter dated 18th March 2021 marked A4, the 1A Respondent informed the","","","",""
"Petitioners that;","","","","",""
"""","You  are  kindly  informed  that  your  appeal  is  rejected  because  there  is  no","","","",""
"provision to grant the relief for your appeal since Section 154 of the Customs","","","","",""
"Ordinance  read  with  Section  461  of  the  Civil  Procedure  Code,  requires  01-","","","","",""
"month  notice  for  an  appeal  against  the  Customs  administration  and  your","","","","",""
"appeal has been submitted to Sri Lanka Customs after 09 months from the date","","","","",""
"of inquiry order.""","","","","",""
"T","he contention of the Respondents are;","","","",""
"","1)  Under  Section  154  of  the  Customs  Ordinance  “reproduce”  1  month","","","",""
"","notice should be given before preferring an appeal. As the Petitioners","","","",""
"","have not complied with Section 154 the appeal is bad in law","","","",""
"","2)  Under Section 2 of the Customs Ordinance there is no duty cast upon","","","",""
"","the Director General of customs to entertain appeals","","","",""
"As per prayer (b) to the Petition, the Petitioners are seeking to quash A4 by","","","","",""
"which  the  Director  General  of  Customs  informed  the  Petitioner  that  their","","","","",""
"appeal is rejected on the footing that they have failed to give 1 month notice","","","","",""
"as required in Section 154 of the said  Ordinance. Therefore, ex facie, A4 is","","","","",""
"erroneous  as  the  matter  in  dispute  does  not  come  under  Section  154  and","","","","",""
"therefore P4 is liable to be quashed in limine.","","","","",""
"","","","Page 6 of 10","",""
