"in written submissions;",""
"","1.  The  Learned Magistrate  and the Learned High  Court Judge  erred  in  law  by"
"not  considering  the  fact","that  the  3rd  respondent  took  the  vehicie  beyond"
"","control  of the  appellant and  the  offence  was  committed  without knowledge"
"of the appellant.",""
"","2.  The Learned Magistrate  and the Learned High  Court Judge  erred  in  law  by"
"","not  considering  the  fact  that  appellant  has  taken  all  precautions  to  prevent"
"the offence being committed.",""
"","3.  The Learned Magistrate  and  the Learned High  Court Judge  erred in  law  by"
"","not considering the fact that absence of a charge is fatal to the validity of the"
