"Thereafter, by a letter dated 13-11-2006, the PGIM requested the Petitioner to","","","","","","",""
"repeat his Senior Registrar training for a period of six months under Dr. Indunil","","","","","","",""
"Wijeweera,","Consultant","Neurologist","at","the","Teaching","Hospital","Kandy."
"Subsequently,  the  Petitioner  completed  his  overseas  training  at  the  National","","","","","","",""
"Neuroscience Institute in Singapore and returned to work on 12-03-2018.","","","","","","",""
"The PGIM received a progress report from Professor Kevin Tan, the Petitioner’s","","","","","","",""
"supervisor  at","","the  National  Neuroscience","","Institute","","in  Singapore,  which","is"
"presented as P26. Additionally, a detailed report by Professor Kevin Tan dated","","","","","","",""
"17-09-2018 is produced as P28. Professor Kevin Tan observed that, despite the","","","","","","",""
"Petitioner  having  followed  the  relevant  training  activities,  he  was  unable  to","","","","","","",""
"perform them at a level expected of a fellow. An exerpt of the report reads thus;","","","","","","",""
"","“Dr. Abeyawickrama participated in all of the above training activities but","","","","","",""
"","was unable to fulfill them to the level expected of a Fellow. For example, he","","","","","",""
"","was  not  able  to  run  the  ambulatory  clinic  session  or  to  perform  overnight","","","","","",""
"","calls  independently  as  a  Neurology  Fellow.  He  required  close  supervision","","","","","",""
"","and was functioning most of the time as an observer in the inpatient setting.","","","","","",""
"","He  was  not  able  to  perform  hands-on  neurophysiologic  studies  as  the","","","","","",""
"","laboratory  supervisor  did  not  feel  that  he  was  ready  to  do  so.  He  also","","","","","",""
"","participated minimally in presentations at teaching and clinical rounds.”","","","","","",""
"Having considered the said report of Professor Tan, the fact-finding Committee","","","","","","",""
"appointed by the Board of Study in Medicine recommended, inter-alia, that Dr.","","","","","","",""
"Abeyawickrama should undergo remedial training for a minimum period of six","","","","","","",""
"months in a local training center with special attention paid to the deficiencies","","","","","","",""
"highlighted  in  the  said  report  and  to  obtain  a  detailed  report  at  the  end  of","","","","","","",""
"remedial  training  on  the  deficiencies  highlighted,  prior  to  Board  Certification.","","","","","","",""
"Accordingly, by letter dated 10-04-2019 marked as P20, the PGIM informed the","","","","","","",""
"Director  General  of  Health  Services  with  a  copy  to  the  Petitioner,  due  to  the","","","","","","",""
"adverse progress report of the overseas trainer, the Board of Management has","","","","","","",""
"approved  the  decision  of  the  Board  of  Study  of  Medicine  that  the  Petitioner","","","","","","",""
"should undergo remedial training for a minimum period of six months under the","","","","","","",""
"supervision  of  Dr.  Sunethra  Senanayake,  Consultant,  Neurologist,  National","","","","","","",""
"Hospital  of  Sri  Lanka.  When  this  decision  was  challenged  by  the  Petitioner  in","","","","","","",""
"Application bearing No. CA (Writ) 211/19, the Respondents decided to withdraw","","","","","","",""
"the  said  decision  as  they  failed  to  adhere  to  the  procedure  laid  down  in  the","","","","","","",""
"Guideline of 2018.","","","","","","",""
"Thereafter,  following  the  procedure  laid  down  in  the  2018  regulations,  the","","","","","","",""
"Director of PGIM and the Chairperson of the relevant Board of Study decided to","","","","","","",""
"refer the matter to a fact-finding Committee appointed by the Board of Study in","","","","","","",""
