"the  witnesses  while  the appellant  was  committing  the  crime.  I  do  not  agree  with  the  said",""
"argument.  There  is  no  common  intention  on  part  of  the  first  accused  who  was  merely",""
"standing. If he needs to be found guilty, he should have been engaged in the offences.",""
"The learned Trial Judge has failed to offer appropriate prominence and due consideration to",""
"the defence witness by established legal principles. The Trial Judge has not considered the",""
"evidence of the defence witnesses and decided to reject them as well as the dock statements.",""
"If the Trial Judge does not believe a dock statement, he has the right to reject it.",""
"In  the  circumstances,  it  is  our  view  that  the  prosecution  has  not  proved  the  case  beyond",""
"reasonable doubt and therefore we are unable to affirm the conviction against the accused-",""
"appellant.",""
"Owing to the above circumstances, this Court is of the view that the learned Trial Judge has",""
"lamentably  failed","in  evaluating  the  entirety  of  the  evidence  that  was  before  him  and"
"therefore, the conviction and the sentence of the 2nd accused-appellant is quashed.",""
"Accused-appellant is acquitted and discharged from all charges of the indictment.",""
"Appeal allowed.",""
