"were done by him alone.""",""
"In King v. Asappu 50 NLR 324; where the question of common intention arises the Jury must",""
"direct that:",""
"(i.)","The case of each accused must be considered separately."
"(ii.)","The accused must have been actuated by a common intention with the doer of"
"","the act at the time the offence was committed"
"(iii.)","the common intention must not be confused with the same or similar intention"
"","entertained independently of each other."
"(iv.)","There must be evidence, either direct or circumstantial, of pre-arrangement or"
"","some other evidence of common intention."
"(v.)","The mere fact of the presence of the accused at the time of the offence is not"
"","necessarily evidence of common intention."
