"On  that  evening,  there  had  been  an  altercation  between  the  1st Accused  -","","","","","","","",""
"Appellant","and","the","deceased","in","the","neighbouring","land.  During","this"
"confrontation, the  1st Accused,  while  abusing  the deceased, threatened  of a","","","","","","","",""
"potential bloodbath. It's noteworthy, however, that the witness did not identify","","","","","","","",""
"the 1st Accused - Appellant at the scene of the crime. This information suggests","","","","","","","",""
"a prior conflict between the 1st Accused and the deceased, adding a potential","","","","","","","",""
"motive tied to a pre-existing dispute between the deceased and the 1st Accused","","","","","","","",""
"- Appellant.","","","","","","","",""
"The 2nd witness, the step-daughter of the deceased, affirmed that on the fateful","","","","","","","",""
"evening,  she,  along  with  the  deceased,  the  1st  witness,  and  her  brother,","","","","","","","",""
"travelled to her maternal grandmother's house in a bicycle and a motorcycle.","","","","","","","",""
"The learned President's Counsel for the 1st Accused, sought to challenge the","","","","","","","",""
"credibility  of  her  account,  arguing  that  it's  improbable  for  her  to  cover  a","","","","","","","",""
"distance  of  six  kilometres  on  a  bicycle,  especially  following  a  motorcycle.","","","","","","","",""
"However,","it","is  within  common  knowledge","","","","","that  such  practices  are  not",""
"uncommon  in  rural  areas,  and  the  2nd  witness  stated  that  the  motorcycle","","","","","","","",""
"travelled at a slower speed.","","","","","","","",""
"According to the 2nd witness, upon returning around 8:30 p.m., the 1st witness","","","","","","","",""
"dismounted  the  motorcycle  and  walked  up  to  the  gate,  while  the  deceased","","","","","","","",""
"remained seated on the motorcycle. At that moment, three individuals arrived","","","","","","","",""
"on a motorcycle from behind and shot the deceased while he was still seated.","","","","","","","",""
"The witness stated that the person with the gun and who fired the shot was the","","","","","","","",""
"third individual on the motorcycle. The 1st witness confirmed that it was the","","","","","","","",""
"third person on the motorcycle who had the gun. The 2nd witness identified","","","","","","","",""
"the person as the 1st Accused of this case.","","","","","","","",""
"However, it's important to note that the 2nd witness admitted to not knowing","","","","","","","",""
"the 1st Accused – Appellant prior to the incident and was unaware of the name","","","","","","","",""
"of  the  1st Accused's  father.  She  stated  that  the  first  encounter  with  the  1st","","","","","","","",""
"Accused  -  Appellant  occurred  on  the  same  afternoon  when  her  deceased","","","","","","","",""
"stepfather had a dispute over land with the 1st Accused – Appellant and three","","","","","","","",""
"others. Despite the presence of another individual, including the 1st Accused -","","","","","","","",""
"Appellant, at the land dispute scene, and the fact that the witness did not know","","","","","","","",""
"the 1st Accused - Appellant by name, no identification parade was conducted","","","","","","","",""
"to identify the Accused.","","","","","","","",""
"It is important to highlight that in one instance, the 1st witness mentioned that","","","","","","","",""
"people referred to the 1st Accused – Appellant as Dhoni's son, but she did not","","","","","","","",""
