"The  Supreme  Court  of  U.S.A.  in  Smith  v.  Wade13,  noted  that  the  primary","","",""
"justification for such an award is punishment and to deter similar actions in the","","",""
"future.","","",""
"The Supreme Court of Papua New Guinea in the case of  Polye v. Papaki and","","",""
"another14, determined that the jurisdiction of the Supreme Court was invoked","","",""
"without reasonable  cause  which  amounted  to  a  misconduct  on  the  part  of  the","","",""
"Appellant resulting in unnecessary expenditure by the Respondents and granted","","",""
"punitive damages accordingly.","","",""
"Her Ladyship Tilakawardane J. in the aforementioned case further observed that","","",""
"having  two  separate  appeals  stemming  from  the  same  order  simultaneously","","",""
"squanders valuable time and resources available to the legal system, justifying","","",""
"the imposition of punitive costs. In this case, the Appellants had previously filed","","",""
"both  a  revision  application and  an  appeal  against  the  order  made  by  the  High","","",""
"Court","in  case  No.  REV/132/2001.  They","later  withdrew  both","the  revision"
"application  and  the  appeal.  However,  as  mentioned  earlier,  this  Court  did  not","","",""
"award any costs in either instance.","","",""
"Conclusion","","",""
"In the above circumstances, I am of the view that this is an appropriate instance","","",""
"to order the Appellants to pay exemplary costs to the Respondent. Therefore, I","","",""
"dismiss  this  appeal  and  order  the  Appellants  to  pay  Rs.  100,000/-  to  the","","",""
"Respondent as costs of this appeal.","","",""
