"zone in accordance with section 2 (1) of the Ordinance. Even the Gazette Notification marked","","","","","","",""
"‘R2’ is not an order issued under section 2 (1) but under section 2 (2) of the Ordinance by","","","","","","",""
"which the Minister has the authority to declare a specific area to be a sanctuary or a managed","","","","","","",""
"elephant reserve for the purposes of the Ordinance.","","","","","","",""
"On a careful perusal of section 9A (1) of the Ordinance, it is implied that carrying out any","","","","","","",""
"development activity as defined in section 72 (1) is not a prohibited act. The word prohibited","","","","","","",""
"in  its  literal  sense  means  any  activity  which  is  formally  forbidden  by  law.  Carrying  out  a","","","","","","",""
"development activity as specified in section 9A (1) can be classified not as a prohibited activity","","","","","","",""
"but as a restricted activity that can be carried out under a license or subject to a condition.","","","","","","",""
"One  of  the  underlying  purposes  of  the  Ordinance  as  per  its  Preamble  is  to  provide  for  the","","","","","","",""
"prevention of commercial or other misuse of such fauna and flora and their habitats. Thus,","","","","","","",""
"the refusal of Petitioner's request to construct a dwelling house should be done only according","","","","","","",""
"to","the  procedure","laid  down","in","the","said  Ordinance","and  not  on","assumptions  or"
"recommendations made without a legal basis. In other words, the decision to refuse or grant","","","","","","",""
"permission for a development activity under the said section 9A should be made rationally,","","","","","","",""
"reasonably and without illegality.","","","","","","",""
"I am convinced that most of the recommendations that appear in the said field report ‘R3’","","","","","","",""
"have no legal basis. The learned Deputy Solicitor General attempted to equate fulfilling the","","","","","","",""
"requirements stipulated in the said section 9A (2) to submitting the field visit report marked","","","","","","",""
"‘R3’.  I am unable to agree with such a proposition as the said field visit report cannot be","","","","","","",""
"considered  a  final  decision  made  by  the  Director  General  of  Wildlife  Conservation  under","","","","","","",""
"section 9A of the said Ordinance. To my mind, the said field report cannot be equated to an","","","","","","",""
"IEE  Report  or  an  EIA  Report.  As  I  mentioned  earlier  the  said  report  ‘R3’  is  mixed  with","","","","","","",""
"opinions and recommendations of several government authorities and there is no substantive","","","","","","",""
"decision  made  according  to  law.  In  these  circumstances,  I  am  compelled  to  arrive  at  a","","","","","","",""
"conclusion that the decisions reflected in the impugned documents ‘P27’ and ‘P38’ have been","","","","","","",""
"made without following the due process prescribed in section 9A of the Ordinance and such","","","","","","",""
"decisions should not be sustained.","","","","","","",""
"Now I must advert to the second point of the argument raised by the Petitioner who asserts","","","","","","",""
"that the Respondents have failed to take any steps against the ongoing construction carried","","","","","","",""
