"Iddawala – J",""
"This is  a revision  application  filed  on  02.07.2019  against  an  order  of  the  High",""
"Court of Homagama dated 23.10.2019, which refused to set aside the conviction",""
"and sentence of the petitioner by Magistrate Court’s order dated 04.09.2018 &",""
"25.09.2018, respectively.",""
"The  background  facts  pertinent  to  the  instant  application  are  as  follows.  The",""
"petitioner  was  charged  before  the  Magistrate  Court  of  Kaduwela  with  cheating",""
"(Section 402 of Penal Code). Petitioner pleaded not guilty, and the case proceeded",""
"to trial, where the petitioner appeared in person and gave evidence under oath.",""
"The  prosecution  led  the  evidence  of  four  witnesses.  PW01,  was  the  virtual",""
"complainant who claimed that a person named ‘murali’ obtained Rs 350,000/-",""
"by promising to secure her a teaching position. At the conclusion of the trial, the",""
"learned  Magistrate  convicted  the  petitioner  and  sentenced  him  to  two  years  of",""
"rigorous imprisonment, a sum of Rs. 1,500/- (which carried a default sentence",""
"of  3  months  simple","imprisonment)  and  ordered  the  petitioner  to  pay  Rs."
"100,000/-  as  compensation  to  PWO1  who  was  the  virtual  complainant  (which",""
"carried a default sentence of 6 months simple imprisonment). Aggrieved by such",""
"conviction,  the  petitioner  preferred  an  application  to  the  High  Court,  which",""
"affirmed the findings of the Magistrate Court. Hence, the petitioner has preferred",""
"the instant application to the Court of Appeal. The petitioner further submitted",""
"that  he  was  unable  to  pursue  an  appeal  against  the  High  Court  order  dated",""
"23.10.2019 as his application for leave to appeal (sent via the Prison Authority)",""
"has been rejected.",""
