"","I"
"the  2nd 
respondent,  Director,  CID, 
to  resume  and 
thereafter  properly",""
"","I"
"",""
"conclude 
the  said 
investigation 
in 
its  normal  course.  He  has  sought","I"
"","l"
"connected views  which  are  referred  to  in  the  prayers as well.  During his",""
"","f"
"submission,  Counsel  for  the  petitioner  submits  that his  client,  petitioner","B"
"","["
"",""
"lodged  a  complaint  at  the  CID  against  the  3 rd 
respondent  Yasawathie","I"
"Manike 
for 
the  cheating  of  a 
gem  worth 
few  hundreds  of  millions.",""
"","t !"
"",""
"According to the Counsel, when the CID  was progressing the investigation","I"
"","f"
"",""
"and before concluding this investigation,  the  1 st  respondent,  the Attorney","I"
"",""
"General  has  called  for  the  extracts  from  the  CID  and  the  1 st  respondent","I ("
"","i"
"hurriedly  discharged 
the  3 rd 
respondent  by  order  which 
is  produced",""
"","t"
