"..","",""
"","CA(Writ)39/2014",""
"","Before","Vijith K.  Malalgoda, PC,J(P I CAl"
"","","A.H.M.D.  Nawaz,J"
"","Counsel","N.Ladduwahetti PC with L.L.  de Silva"
"","","for the Petitioner"
"","","Shavidra Fernando, ASG for the"
"","","1 st  & 2 nd  Respondent."
"","Decided on","14.10.2014"
"","Vijith K.  Malalgoda, PC.  J  (P / CAl",""
"","","At this stage the Counsel for the petitioner states that his client, the"
"","","petitioner has expressed concerns about the judges comprising this bench"
"","on  account  of  our  recent  elevation","to 
this  Court  from 
the  Attorney"
"","General's Department.",""
"","","Additional  Solicitor  General  Mr.  Shavindra  Fernando  PC  states  in"
"","","reply that none of the judges who comprise this bench have had any kind"
"","","of association  with  the  facts  forming  the  subject  matter  of this  petition"
"","","when they were serving in the Attorney General's Department."
