"","5",""
"After recording a statement from  him, he was forced  to place his thumb impression to an envelope.","",""
"The  Learned Trial Judge in his judgment at pages 217 to  219 considered the evidence given by the","",""
"Accused-Appellant  on  oath.  I observe  that  the  Learned  Trial  Judge  was  mindful  of the  evidence","",""
"given  by  the  Accused-Appellant  on  oath  and  had  referred  to  his  evidence  to  the  effect  that  the","",""
"police  party  had  searched one  of the  employees of the  Accused-Appellant  and  recovered a packet","",""
"of Heroin  from  his  custody,  that  he  knew  IP  Nilhal  Perera  prior  to  the  detection over an  incident","",""
"between  a  woman  and  IP  Nihal  Perera,  IP  Nihal  Perera was not  in  good  terms  with him over the","",""
"above  incident,  and  also  several Police Officers entered his house  and garage on this occasion and","",""
"observed  the  fact","that  none  of  those  incidents  were  suggested  to  any  of  the  witnesses  by  the","I"
"","","f"
"","",""
"Accused-Appellant.  The  Learned  High  Court  Judge  has  observed","them  as  vital 
lapses 
in 
the","I"
"defence  and  further  observed that  the  said vital  information has  come  out  only  in  the  evidence  of","",""
"","",""
"the Accused-Appellant for the 151  time.","","I t"
"","","!"
"","","t"
"","",""
"When  referring  to  the  above,  Learned  Trial  Judge  had  further  observed  that  the  above  version  is","","I"
"","",""
"not supported by any  evidence led  at  the  trial  and this was challenged by the  Learned Counsel  for","","i"
"","",""
"the  Accused-Appellant  and  submitted  that  the  Accused-Appellant  is  not  bound  to  prove  anything","","I"
"","",""
"before court and therefore learned Trial Judge had  I misdirected himself by imposing an additional","","I"
"burden on the Accused- Appellant. I observe that the  Learned Trial Judge had not sifted the burden","",""
"on  this  occasion  or  imposed  an  additional  burden","on  the  Accused- Appellant  but,  only  referred",""
