"","","","","6"
"Learned  Additional  Solicitor  General  submitted","that","the  Accused-Appellant  was","imposed","the"
"minimum  sentence  by  the  trial  judge  and  in  view  of the  previous  conviction  admitted,  the  court","","","",""
"","should have  imposed a heavy sentence on him.  Based on the  above submission he  moved court to","","",""
"consider enhancing the sentence already imposed.","","","",""
"","However I observe  that  the  Learned Trial  Judge  when  imposing the  sentence, was mindful  of the","","",""
"","fact  that  the  Accused-Appellant had  committed  this  officer  during  the  suspension  of a conviction","","",""
"","in  Magistrict Court,  Maligakanda case No.  31964  and  made  order the  said  sentence  of 12 months","","",""
"","R  I  to  operate.  We  see  no  reason  to  interfere  with  the  sentence  already  imposed  by  the  Learned","","",""
"Trial Judge.","","","",""
"I therefore dismiss this Appeal.","","","",""
