"","","","2"
"BEFORE",":","N. Bandula Karunarathna,  J.",""
"",":","R. Gurusinghe, J.",""
"COUNSEL            :         Saliya Pieris PC., with Pasindu Thilakarathne for the","","",""
"","","Accused-Appellant.",""
"Dilan Ratnayake DSG., for the Respondent.","","",""
"ARGUED ON        :       26.03.2021","","",""
"DECIDED ON       :      28.07.2021","","",""
"R. Gurusinghe, J.","","",""
"In this case, the appellant and his brother, the first accused (who was deceased","","",""
"before the trial) was indicted before the High Court of Colombo sitting without a","","",""
"jury for the murder of Vithanarachchige Premarathne, punishable under Section","","",""
"296 read with Section 32 of the Penal Code.","","",""
"Since the first accused had died before the indictment was served, the indictment","","",""
"was  amended  accordingly.    The  second  accused,  who  is  the  appellant,  was","","",""
"convicted for culpable homicide not amounting to murder and was sentenced to","","",""
"a  term  of  seven  years’  rigorous  imprisonment  and  to  a  fine  of  five  thousand","","",""
"rupees with a default term of six months’ imprisonment.","","",""
