"","","","CA PHC APN 95-2023","","","",""
"4.   The  Learned  High  Court  Judge  had  failed  to  consider  that  the","","","","","","",""
"","Petitioner  in  an  uneducated  and  less  understanding  of  gravity","","","","","",""
"","and the consequence of the offence committed by him.","","","","","",""
"5.  The Learned High Court Judge was influenced by the submission","","","","","","",""
"of","the","State  Counsel","on","a","hypothetical","and","imaginative"
"","submission  “that  the  accused  wouldn’t  have  been  pleaded  guilty","","","","","",""
"","if  the  DNA  report  is  not  available”  which  rendered  the  Learned","","","","","",""
"","High  Court  Judge","","to  make  such  excessive  sentence","","","","to 
the"
"","Petitioner where the context is completely unlawful","","","","","",""
"6.  The Learned High Court Judge failed appreciated the fact that the","","","","","","",""
"","statement  made  to  the  victim  to  the  police  itself  a  good  proof  to","","","","","",""
"","the fact that there was a consent through it is not relevant since","","","","","",""
"","the  victim  is  a  under  the  age  of  16,  but  the  Learned  High  Court","","","","","",""
"","Judge has come to a conclusion that there was no consent which","","","","","",""
"","fact had been influenced the Learned High Court Judge to impose","","","","","",""
"","an excessive sentence.","","","","","",""
