"","not do, the title of each party before any share is allotted to him.","","","","",""
"","Where a party fails to produce his material documents of title,","","","","",""
"","or omits to prove his title, the procedure prescribed in sections","","","","",""
"","20 and 61 of the Act should be followed.”","","","","",""
"In the case of Magilin Perera v. Abraham Perera [1986] 2 Sri LR","","","","","",""
"208, the Court of Appeal observed that,","","","","","",""
"","“When a partition action is instituted the plaintiff must perforce","","","","",""
"","indicate  an  original  owner  or  owners  of  the  land.  A  plaintiff","","","","",""
"","having to commence at some point, such owner or owners need","","","","",""
"","not; necessarily be the very first owner or owners and, even if","","","","",""
"","it be so claimed, such clam need not necessarily and in every","","","","",""
"","instance  be  correct  because  when  such  an  original  owner  is","","","","",""
"","shown it would theoretically and actually be possible to go back","","","","",""
"","to  still  an  earlier  owner.  Therefore,  in  actual  practice  it  is  the","","","","",""
"","usual,  and  in  my  view  sensible,  attitude  of  the  Courts  that  it","","","","",""
"","would  not  be  reasonable  to  expect  proof  within  very  high","","","","",""
"","degrees of probability on questions such as those relating to the","","","","",""
"","original  ownership  of  land.  Courts  by  and  large  countenance","","","","",""
"","infirmities in this regard, if infirmities they be, in an approach","","","","",""
"","which is realistic rather than legalistic as to do otherwise would","","","","",""
"","be to put relief given by partition decrees outside the reach of","","","","",""
"","very many persons seeking to end their co-ownership”","","","","",""
"In Thilagaratnam v. Athpunadan and Others [1996] 2 Sri LR 66,","","","","","",""
"it was decided that,","","","","","",""
"","“Although there is a duty cast on court to investigate title in a","","","","",""
"","Partition  action,  the  court  can  do  so  only  within  the  limits  of","","","","",""
"pleadings,","admissions,","points","of","contest,","evidence","both"
"","documentary and oral.”","","","","",""
"","","","","","","Page 5 of 9"
