"","","n,dfmdfr;a;=  jk  mdif,a  jsoqy,am;sf.a  ksrafoaYh  u;  cd;sl  mdi,la  kus  cd;sl","","","","","",""
"","","mdi,a  wOHdmk  wOHlaIf.a  o  m<d;a  mdi,la  kus  m<d;a  wOHdmk  wOHlaIf.a  o","","","","","",""
"","","wkque;sh foujsmshka jsiska ,nd .; hq;= h.”","","","","","",""
"F","or  purposes  of  University  admission,  the  1st  Respondent  has  categorized  sixteen","","","","","","",""
"Districts  as  being  educationally  disadvantaged  –  vide  page  9  of  the  University","","","","","","","",""
"Admissions  Handbook  marked  ‘1R1’.  5%  of  the  available  places  in  each  course  of","","","","","","","",""
"study  are  reserved  to  be  allocated  to  the  students  of  these  districts,  with  the","","","","","","","",""
"allocation being done on the ratio of the population of each such district to the total","","","","","","","",""
"population of the sixteen districts. It is admitted between the parties that in terms of","","","","","","","",""
"‘1R1’,","both  Mannar","and","Puttalam","have","been","classified","as","educationally"
