"","All  of Ministry of Megapolis  and"
"","Western Development,"
"","Ground Floor, IISethsiripaya"","
"","Sri 
Jayawardenapura, 
Kotte,"
"","Battaramulla."
"","8. 
Urban Development Authority,"
"","Ground Floor,  tSethsiripaya',"
"","Sri Jayawardenapura,"
"","Kotte,  Battaramulla."
"","9. 
Chairman,"
"","Urban Development Authority,"
"","Ground Floor, tSethsiripaya',"
"","Sri Jayawardenapura,"
"","Kotte,  Battaramulla."
"","10.  Hon. Attorney General,"
"","Attorney General's Department,"
"","Hulftsdorp, Colombo 12."
"","Respondents"
"Before:","P.  Padman Surasena, J/ President, Court of Appeal"
"","Arjuna Obeyesekere, J"
"Counsel:","Dr.  Sunil  Cooray  with  Ms.  Sudharshinie  Cooray  for  the"
"","Petitioners"
"","Ms. Nayomi Kahawita, State Counsel for the Respondents"
"Supported on: 15th  May 2018",""
"Decided on:","24th  May 2018"
"","2"
