"","informed  that  she  did  not  have  the  one  year  experience  in  teaching.","","","","",""
"","Thereafter petitioner had been informed that she was not selected for the","","","","",""
"post advertised.","","","","","",""
"","The  petitioner submitted  that  under circular 935 of the  University","","","","",""
"","Grants  Commission  the  candidate  has  to  make  a  presentation  at  the","","","","",""
"","interview,  but  the  wrongful  position  of  the  respondents  that  the  said","","","","",""
"","circular  is  not  applicable  to  the  interview  deprived  the  petitioner  being","","","","",""
"","selected  to  the  said  post.  The  petitioner  stated  the  circular  came  into","","","","",""
"","operation from  01/11/2010 therefore it is applicable to this interview.","","","","",""
"","The  petitioner further  submitted  that the  petitioner was  called  for","","","","",""
"the third  interview which  shows that she was qualified to  be  considered","","","","","",""
"","for the  said  post.  The  petitioner stated the dishonest conduct of the  2nd","","","","",""
"","respondent by not sharing the documents submitted by the petitioner with","","","","",""
"","the other members of the interview panel is evident. The petitioner stated","","","","",""
"","that the  head  of the  department of upcountry dance  had  not signed  the","","","","",""
"","mark  sheet for the  selection  of Lecturers to the very department,  which","","","","",""
"","shows the surreptitious manner in  which the selections were made.","","","","",""
"The","learned  counsel","for","the","respondents  submitted","that","the"
"","petitioner applied for three different posts namely Lecturer (Probationary)","","","","",""
"","","","5","","",""
