"","On perusal of the marking sheets of the various interview it is clear",""
"","","\"
"that the  petitioner did  not merit selection.  The  candidates selected  have","",""
"obtained  higher  marks  than  the  petitioner.  The  petitioner  knowing  very","",""
"well  that she  did  not reach  the  required  marks tried  to  mislead  court  by","",""
"making  allegations  against  the","respondents.  The  cancellation  of  the",""
"interviews have been explained by the respondents.","",""
"","","f"
"","","f"
"","","t"
"","","f"
"","The circular applicable to the  petitioner is circular no.  721  and no.",""
"935  therefore  the  petitioner  being  appointed  as  a  Temporary  Lecturer","",""
"does  not arise.  The  petitioner has failed  to  comply with  rule  3  (1)  of the","",""
"Court of Appeal rules by not providing original or certified documents with","",""
"the petition.","",""
"For  the  afore  stated 
reason","this  court  decides 
to  dismiss  the",""
"application of the petitioner with  costs fixed at Rs.  25,0001=.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"M.M.A. Gaffoor J.","",""
"I agree.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"","9",""
