"","","","","f"
"","","","","r"
"","","","25 th and 26 th  Respondents are of",""
"","","","","\"
"","","","the University of Visual and",""
"","","","Performing Arts.",""
"","","","21, Albert Crescent, Colombo 07.",""
"","","","",""
"","","","RESPONDENTS","I"
"","","","","r t"
"BEFORE","","",": Deepali Wijesundera J.",""
"","","","M.M.A.  Gaffoor J.",""
"COUNSEL","","",": J.C. Weliamuna with  Senura",""
"","","","","J"
"","","","","! ,"
"","","","Abeywardena for the Petitioner",""
"","","","Manohara Jayasinghe SC for the",""
"","","","1st  to 4th  Respondents and  12th and",""
"","","","24th  Respondents.",""
"","","","Roshan  Dayaratne for the  18th  to",""
"","","","23rd  Respondents.",""
"ARGUED ON","","",": 11th January,  2016",""
"DECIDED ON","","",": 15th  July,  2016",""
"Oeepali Wijesundera J.","","","",""
"The  petitioner  has","filed","this  application  praying","for  a  writ  of",""
"","","","",""
"","Certiorari to quash the decision of the  1 st  to 17th  respondents to appoint","","","I"
"","the 18th  to 23rd  respondents to the Post of Lecturer (Probationary) and to","","",""
"","cancel the interviews held by the University Council in 2009 and 2010.","","",""
"","","3","",""
