"","","",","
"","","","!"
"","","","f"
"","The respondents stated that simple arithmetic will show that the petitioner","",""
"","","","1"
"","has  not been  deprived  of anything  she was entitled to.  The  respondents","",""
"further  submitted","","frivolous  and 
that 
the  petitioner  has  made  vague,",""
"","","",""
"","unsubstantiated  allegations  against  her  examiners  who  had  a  wide","","I"
"","","","I"
"discretion","in","their  evaluation,  and  that  the  petitioner's  allegations  are",""
"","","",""
"","bereft of merit.","","I"
