"","11. Upali Samaraweera- President"
"","12. N. A. T. Jayasinghe- Member"
"","13. Upali Jayathilake- Member"
"","1
1th to 13th above, ALL OF:"
"","Elections Committee 2021- SL Hockey"
"","Federation"
"","C/o: Director General of Sports"
"","14. K. S. Peiris- President"
"","15. K. G. Wijesiri- Member"
"","16. N. K. Abeysinghe- Member"
"","1
4th to 16th above, ALL OF:"
"","Appeals Advisory Committee"
"","17. Namal Rajapakshe, MP"
"","Hon. Minister of Youth and Sports"
"","1
0th to 17th above, ALL OF:"
"","Ministry of Youth and Sports"
"","09, Phillip Gunawardena Mawatha,"
"","Colombo 07."
"","Respondents"
"Before",": Sobhitha Rajakaruna J."
"","Dhammika Ganepola J."
"Counsel",": Chrishmal Warnasuriya with Isuru Somadasa for the Petitioner."
"","Faiszer Musthapha, PC with M. Careem and Ashen Bandara for the 1st,"
"","3rd, 6th and 7th Respondents."
"","Sumathi Dharmawardhena, ASG PC with Medhaka Fernando, SC for"
"","the 10th to 17th Respondents."
"Supported on : 23.03.2022",""
"","Page 2 of 8"
