"","offence punishable under section 364 (2) of that Act."
"After the trial, the learned High Court Judge convicted the accused-appellant and he imposed",""
"the following sentences.",""
"","1.  A sentence of 12 years of rigorous imprisonment was imposed."
"","2.  A fine of Rs. 20,000/= was imposed."
"3.","In  the  event  of  default  of  the  payment  of  the  fine  06  months  of  simple"
"","imprisonment was imposed."
"","4.  A  sum  of  Rs.  500,000/=  must  be  paid  to the  victim  girl  Madiththa  Kumbure"
"","Gedara Ishara Sewwandi Samaranayaka."
"5.","In  default  of  the payment  of the  above-stated  compensation,  24  months  of"
"","simple imprisonment was imposed."
