"","The  true  nature  of the  contracts  entered  into  by  the  Appellant  can  be  discerned  only  after","","","","","","","","",""
"","scrutinizing its terms and conditions. The contractor has to pay the Appellant a particular sum for","","","","","","","","",""
"","each tree which in  some cases  was  Rs.  1500/= and  1340/= per tree in  other cases.  Furthermore,","","","","","","","","",""
"","the contractor is  required to deposit a sum  of Rs.  75/=  per tree in  some cases  and  Rs.  50/= per","","","","","","","","",""
"","tree  in  other cases  as  a security deposit to ensure  the due  uprooting and  removal  of the tree.","","","","","","","","",""
"","Where the contractor fails  to duly clean  the  land,  the  security deposit is  forfeited. Some  of the","","","","","","","","",""
"","agreements  even  specify  the  dimensions  of the  pieces  to  which  the  tree  must  be  cut.  More","","","","","","","","",""
"","importantly,  in  the audited statements of accounts, the transaction forming the subject  matter","","","","","","","","",""
"of this Case Stated was identified as  ""Sale of Rubber Logs"" (Refer Note 32 of the audited financial","","","","","","","","","",""
"statements","2007/2008","and","2008/2009).","This,","although","not","decisive,","is","important","in"
"","understanding the true nature of the contracts under consideration as the intention of the parties","","","","","","","","",""
"","is  paramount in  a contract. The  intention as  well  as  the  understanding of the Appellant is  quite","","","","","","","","",""
