"","Where  the  public  interest  or  welfare  of  the  State  (which  are  synonymous)","","","","","",""
"","outweighs","","the  previous  good  character,  antecedents  and  age  of","","","","the"
"","offender, public interest must prevail”","","","","","",""
"The Indian Supreme Court held in the case of Sevaka Perumal et al. Vs. State","","","","","","",""
"of Tamil Nadu AIR 1991 SC 1463 that;","","","","","","",""
"","“Protection of society and stamping out criminal activity must be the object","","","","","",""
"of","the","law  which  must","be","achieved","by","imposing","appropriate"
"","sentence…Therefore, undue sympathy to impose adequate sentence would","","","","","",""
"","do more harm to the justice system to undermine the public confidence in","","","","","",""
"","the  efficiency  of  law  and  society  could  not  long  endure  under  serious","","","","","",""
"","threats.  If  the  Court  did  not  protect  the  injured,  the  injured  then  would","","","","","",""
"","resort  to  private  vengeance.  It  is,  therefore,  the  duty  of  every  court  to","","","","","",""
"","award proper sentence having regard to the nature of the offence and the","","","","","",""
"","manner in which it was executed or committed etc…”","","","","","",""
"The above principles were considered and followed by S.N.Silva, J. (As he was","","","","","","",""
"then) in the case Attorney General Vs. Ranasinghe and others (1993) 2 SLR","","","","","","",""
"81,  where  the  appropriateness  of  imposing  suspended  sentences  on  accused","","","","","","",""
"who pleaded guilty to the charges against them were considered.","","","","","","",""
"Although no evidence has been led in the case, there was facts before the Court","","","","","","",""
"to  consider  the  appropriate  sentence  on  the  appellant,  having  considered  the","","","","","","",""
"mitigatory as well as aggravating factor in this case. It is clear that the PW-01","","","","","","",""
"has been shot at from a close range using a firearm. The Government Analyst","","","","","","",""
"report made available shows that the weapon used was a gun in terms of the","","","","","","",""
"FireArms  Ordinance.  The  injured  has  received  serious  gunshot  injuries  to  his","","","","","","",""
"head and the chest, which has been categorized as injuries sufficient to cause","","","","","","",""
"death in the ordinary course of nature. This amply provides that the appellant","","","","","","",""
"had knowledge as well as a clear intention to kill the PW-01.","","","","","","",""
"","","","Page 7 of 10","","","",""
