"T
he defence case",""
"The 1st appellant in his evidence stated that, he had attended a wedding in the",""
"morning and had gone to a funeral in the afternoon. He further added that he",""
"was  aware  of  the  murder  of  the  two  deceased,  while  he  was  on  his  way  back",""
"home.",""
"The 2nd appellant gave evidence stating that, he had been at the funeral of his",""
"relative the whole day and he had nothing to do with the murder.  He said he",""
"had been in the village, but he was arrested only after about three months.",""
"The first ground of appeal, argued by the counsel for the 1st appellant is that,",""
"the  1st  appellant  was  convicted  for  murder  on  the  basis  of  common  intention,",""
"and  the 
findings  of  the","learned  Trial  Judge 
in  this  regard  are  completely"
"erroneous.",""
"The  second  ground  of  appeal","is  that  his  own  counsel  had  asked  certain"
"questions implicating the 3rd and 14th  accused and thereby, they were denied a",""
"fair trial.",""
"The  third  ground  of  appeal  is  that  the  learned  Trial  Judge  had  compared  the",""
"defence evidence with the prosecution evidence, which is wrong in law.",""
"The grounds of appeal relied upon by the 2nd appellant is that the learned High",""
"Court  Judge  has  failed  to  evaluate  the  evidence  of  the  appellant  and  failed  to",""
"give reasons for his decision.",""
"The first argument was that the accused was convicted on the basis of common",""
"intention.  The  appellants  were  not  convicted  on  the  basis  of  the  common",""
"intention.  The  learned  High  Court  Judge  has  considered  the  participation  of",""
"each accused in the commission of the crimes.  The evidence clearly shows the",""
"participation  of  the  two  appellants  in  committing  the  crimes  (vide  pages  180,",""
"181).  In the evidence of PW1, the following questions and answers were given.",""
