"","7"
"උ
:","ජානකයි (1st appellant), පවලින්ටන්වයුයි ඇවිල්ලා වාහණය හරස් කලා."
"On Page 188",""
"ප්‍ර:","ඊට ෙස්පස පමාකක් ද වුපන ?"
"උ:","පුරුෂයාපග තාත්තතාට පජෝර්ජ් මිරැන්පඩායි, ජානක  කෲස් බිම දාපගන පොලුවලින්"
"","ගැහැව්වා.  තාත්තතා  වකුටු  පවලා  සිටියා.  තාත්තතාට  ගහනවා  මම  ඇස්  පදපකන්"
"","දැක්කා."
"In the evidence of PW4 on Page 205",""
"ප්‍ර:","ගල් ගහපු 5 පදනාපේ නේ කියන්න?"
"උ:","සුනිල් මිරැන්ඩා, එඩ්වඩ් කෲස්  (1st appellant), පජෝර්ජ් මිලාර්ජ එයාට සීනියා"
"","කියලා කියනවා."
"On page 212",""
"ප්‍ර:","කවුද වෑන් එක ඉස්සරහාට බයිසිකල් තන දැේපේ?"
"උ:","පජෝර්ජ් මිරැන්ඩා, පවලින්ටන්, රාසප්ො, දැේපේ."
"The argument of the 1st appellant is that even if the 1st appellant had blocked",""
"the  van  in  which  the  two  deceased  were  travelling  at  that  time,  it  is  not",""
"sufficient to make the appellant liable because there was no evidence to show",""
"that they shared a common intention with the other accused, who caused the",""
"death of the deceased.",""
"Section 146 of the Penal Code is as follows:",""
