"The  Counsel  appearing  for  the  respondents  vehemently  objected  to  the","","","","","",""
"instant application and stated that the victim in the substantive matter has","","","","","",""
"been only 7 years of age at the time of the alleged incident and further more","","","","","",""
"invited Court to consider the brutal manner in which the victim’s  mother","","","","","",""
"had been threatened.","","","","","",""
"But we are unable to consider the facts of the case at this juncture.","","","","","",""
"The law pertaining to the instant matter is that a suspect produced under","","","","","",""
"the instant act can be enlarged on bail only upon exceptional circumstance","","","","","",""
"by the Court of Appeal.","","","","","",""
"The term exceptional has not been defined in the statute but in the recently","","","","","",""
"decided cases the exceptional circumstances has been defined to be varying","","","","","",""
"from case to case.","","","","","",""
"In the instant matter the exceptionality urged is the fact that the indictment","","","","","",""
"has not been filed in the instant matter.","","","","","",""
"But  the  Counsel  for  the  respondents  stated  that  the  indictment  is  being","","","","","",""
"prepared.","","","","","",""
"But in view of the submissions of both parties the filling of the indictment is","","","","","",""
"not  yet  known  hence  the  question  arises  whether  it  is  a  violation  of  the","","","","","",""
"personal","liberty  of","the","suspect","to  be  kept","in","remand  without  due"
"administration of justice taking place.","","","","","",""
"But in view of the nature in which the principal offence has been committed","","","","","",""
"and the subsequent conduct of the brother of the suspect makes it only but","","","","","",""
"fair to refuse the instant application for bail.","","","","","",""
