"In the case of Sirajudeen vs. Abbas12, the Supreme Court held that,","",""
"","“Where  the  evidence  of  possession  lacked  consistency,  the  fact  of",""
"","occupation  alone  or","the  payment  of  Municipal  rates  by 
itself 
is"
"","insufficient to establish prescriptive possession.",""
"","Where  a  party  invokes  the  provisions  of  section  3  of  the  Prescription",""
"","Ordinance in order to defeat the ownership of an adverse claimant to",""
"","immovable property, the burden of proof rests squarely and fairly on",""
"him","to  establish  a  starting  point","for  his  or  her  acquisition  of"
"prescriptive rights.","",""
"","A facile story of walking into abandoned premises after the Japanese",""
"","air raid constitutes material far too slender to found a claim based on",""
"prescriptive title.","",""
"","As regards the mode of proof of prescriptive possession, mere general",""
"","statements  of  witnesses 
that","the  Plaintiff  possessed 
the 
land 
in"
"","dispute  for  a  number  of  years  exceeding  the  prescriptive  period  are",""
"","not evidence of the uninterrupted and adverse possession necessary",""
"","to  support  a  title  by  prescription.  It  is  necessary  that  the  witnesses",""
"","should  speak  to  specific  facts  and  the  question  of  possession  has  to",""
"","be decided thereupon by Court.",""
"","One  of  the  essential  elements  of  the  plea  of  prescriptive  title  as",""
"","provided  for  in  section  3  of  the  Prescription  Ordinance  is  proof  of",""
"","possession by a title adverse to or independent of that of the claimant",""
"","or Plaintiff. The occupation of the premises must be of such character",""
"","as is incompatible with the title of the owner.”",""
