"submissions  filed  on  behalf  of  the  Respondent  on  30th  January  2019,  but  the",""
"Petitioners did not make an application to amend the prayer.",""
"E","ven though provision to amend pleadings is found in Rule 3(8) of the Court of"
"Appeal (Appellate Procedure) Rules, 1990, this Court is in agreement with the",""
"learned State Counsel that the application ought to have been made soon after",""
"the  objection  was  raised  in  the  Statement  of  Objections  of  the  Respondents.",""
"Hence, this Court is of the view that this is not a fit case where the application",""
"to amend the prayer should be allowed.",""
"I","n  the  above  circumstances,  this  Court  upholds  the  preliminary  objection"
"raised  by  the  learned  Senior  State  Counsel,  with  the  consequence  being  that",""
"this application is liable to be dismissed in limine.",""
"H","owever, this  Court observes that this is the  second application  that is being"
"filed  by  these  Petitioners","in  respect  of  the  same  underlying 
issue.2  If  this"
"application is dismissed without a consideration of the merits, the Petitioners",""
"may decide to pursue the relief claimed in this application, either in this Court",""
"or 
in  another 
forum,  causing  much  expense","to  the  Petitioners,  and 
the"
"Respondents. In these circumstances, it is the view of this Court that it should",""
"consider  the  complaint  of  the  Petitioners,  which  is  that  the  provisions  of  the",""
"Marine  Environmental  Protection","(Waste  Reception  Facilities)  Regulations"
"2016,  published  in  Extraordinary  Gazette  No.  1996/27  dated  6th  December",""
"2016,  annexed  to  the  petition  marked  ‘P8’  are  ultra  vires  the  provisions  of",""
"Sections 6(e), 21 and 51 of the Marine Pollution Prevention Act No. 35 of 2008",""
"(the Act).",""
"2 CA (Writ) Application No. 220/2016.",""
"","5"
