"T","he Petitioners have sought to complain about Regulations 10, 11 and 12 too.",""
"However, the said regulations apply to the owner, operator, master or agent of","",""
"any ship, and therefore do not affect the Petitioners.","",""
"I","n the above circumstances, this Court is of the view that the provisions of the",""
"Regulations marked ‘R8’ are not ultra vires the provisions of the Act. This Court","",""
"therefore does not see any merit in the submissions presented on behalf of the","",""
"Petitioners.","",""
"T","his  application","is  accordingly  dismissed.  This  Court  makes  no  order  with"
"regard to costs.","",""
"","","Judge of the Court of Appeal"
"","","16"
