"this Court be pleased “to hold that Regulations 8(1), 8(2) – 8(5) of P8 is ultra","",""
"vires the provisions of Section 6(e) and/or 21 and/or Section 51 of Act No. 35 of","",""
"2008”,  the  Petitioners  have  not  sought  a  Writ  of  Certiorari  to  quash  the  said","",""
"Regulations.","",""
"T","he","learned  President’s  Counsel  for  the  Petitioners,  whilst  conceding  that"
"there is a lacuna in the prayer, submitted that the petition makes it abundantly","",""
"clear that the Petitioners are seeking a Writ of Certiorari, and that no prejudice","",""
"has been caused to the Respondents.","",""
"T","he learned State Counsel drew the attention of this Court to the judgment in",""
"Dayananda  vs  Thalwatte1  where  a  situation  similar  to  what  has  occurred  in","",""
"this application had arisen, in that the petitioner had failed to identify the writ","",""
"he  had  sought  from  this  Court.  In  the  prayer  in  that  case,  the  petitioner  had","",""
"sought (a) to quash the decision of the 1st respondent to institute proceedings","",""
"in terms of the State Lands Recovery of Possession Act and (b) to declare that","",""
"the quit notice dated 08th April 1997 is of no force or avail. Upon an objection","",""
"being taken that (a) the Petitioner has failed to identify the writ he has sought","",""
"from  this  Court,  and  (b) that the prayer  is  misconceived  and  unknown to  the","",""
"law  and","","therefore  neither 
relief  could  be  granted,  and 
the  petitioner’s"
"response  being  identical  to  what  has  been  taken  up  in  this  application,  this","",""
"Court held as follows:","",""
"","","“It 
is  necessary 
for 
the  Petitioner 
to  specify 
the  writ  he 
is  seeking"
"","","supported by specific averments why such relief is sought. Even though the"
"","","Petitioner has set out in the caption that ""In the matter of an application"
"1 (2001) 2 Sri LR 73.","",""
"","","3"
