"","","egulation  6(2) sets out the material  that must be annexed  to an  application"
"made under Regulation 6(1). This includes the following:","",""
"a",")","a copy of the permit for solid waste disposal issued by the respective local"
"","","government 
authority 
or 
any 
other 
agency 
approved 
by 
the 
1st"
"","","Respondent."
"b",")","a  copy  of  the  permit  for  sewage  disposal  issued  by  the  respective  Local"
"","","Government  Authority  or 
any  other 
agency 
approved  by 
the 
1st"
"","","Respondent."
"c",")","a  copy  of  the  hose  testing  certificate  in  respect  of  oil  removing  hoses"
"","","issued by an ISO certified hose testing company;"
"d",")","particulars relating to the personnel engaged in reception operations;"
"e",")","particulars  relating  to  the  safety  equipment  which  are  available  for  the"
"","","use of persons engaged in reception operations;"
