"against the 1st, 2nd and 3rd Respondents by this Court on 31.01.2025 as prayed","","",""
"for in prayer b) of the petition of the Petitioner dated 29.01.2025 filed of record","","",""
"with its effective period limiting only for a period of 14 days from the date of the","","",""
"grant  of  the  same  on  the  application  made  to  Court  ex-parte  by  the  learned","","",""
"President’s  Counsel  for  the  Petitioner.  The  divergence  of  interpretation  sought","","",""
"to  be  adverted  to,  by  the  respective  Counsel  for  the  Petitioner  and  the  1st,  2nd","","",""
"and  3rd  Respondents  had  given  rise  to  the  instant  application  for  clarification","","",""
"as regards the effective date of the interim order so issued by this Court in that","","",""
"it was maintained by the learned President’s Counsel for the Petitioner that it is","","",""
"retrospective in its effect and hence, the interim order should relate back to the","","",""
"date of the interdiction of the services of the Petitioner, namely; on 03.01.2025","","",""
"until  its  dissolution  by  Court  on  13.01.2025,  whereas,  it  was  maintained  by","","",""
"the  learned  State  Counsel  that  it  is  prospective  in  its  effect  and  therefore,","","",""
"interim order should be operative only from the day of the issuance of it by this","","",""
"Court namely; 31.01.2025 until its dissolution by this Court on 13.01.2025.","","",""
"Hence, the principal question that would inevitably, arise for our consideration","","",""
"in  the  matter  of  clarification  so  sought  by  the  learned  President’s  Counsel  for","","",""
"the  Petitioner  is  with  regard  to  its  effectiveness  of  the  interim  order  so  issued","","",""
"by this Court, namely; whether it is retrospective in its effect; or else, whether","","",""
"it is prospective in its effect.","","",""
"It  is  well  established  rule  of  interpretation  that  the  general  application  of  an","","",""
"interim order is always, prospective in its effect and therefore, not retrospective","","",""
"in its effect and one who asserts that such an interim order is retrospective in","","",""
"its  effect,  sole  burden  of  proof  is  on  the  person  so  asserting  to  rebut  the","","",""
"presumption  against","retrospectivity.  This  view","taken  by  me  would","find"
"immense  support  from  the  principle  enunciated  by  Court  in  the  decision  in","","",""
"Bandaranaike  Vs.  Weeraratne  and  Two  Others  (1978-79)  2  SLR  412  at","","",""
"pages 422 to 428.","","",""
