"charge sheet and there has been no representation for the appellant.  This",""
"is contrary to all principles of natural justice. Section 18 of the Judicature",""
"Act No.2  of 1978 provides that any person who commits contempt should",""
"be  tried  in  a  summary  manner.","Section  449  of  the  Code  of  Criminal"
"Procedure  Act  No.  15  of  1979  also  deals  with  summary punishment for",""
"perjury in open Court.",""
"","Both  these  sections  state  that  a  person  charged  for  contempt  of"
"Court should be tried summarily.",""
"","Learned State Counsel concedes the fact that the appellant has been"
"convicted  without  a  charge  sheet.","For  the  above  stated  reasons,  we  set"
"","aside the illegal order of the learned High Court Judge of Chilaw delivered"
"on 27.02.2018 and acquit the appellant.",""
"The appellant acquitted.  Appeal allowed.",""
"","JUDGE OF THE COURT OF APPEAL"
"ACHALA WENGAPPULI  J",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"TW",""
"2",""
