"will be transferred to the witness in the future. An amount of Rs. 800 000","","","","","","",""
"has so far been paid by the witness to the appellant. Further, the witness","","","","","","",""
"claimed that he hired the accused as the driver for the vehicle in dispute,","","","","","","",""
"thus asserting that he wielded actual control of the vehicle.","","","","","","",""
"However, the appellant, despite the transfer of possession of the vehicle to","","","","","","",""
"the witness, continued as the registered owner of the vehicle. He claimed","","","","","","",""
"that  he  was  in  control  of  the  vehicle  and  that  it  was  him  who  hired  the","","","","","","",""
"accused  to  drive  the  vehicle.  Thus,  the  Magistrate  Court  and  the  High","","","","","","",""
"Court have not taken into consideration, the averments of the appellant","","","","","","",""
"because of the above adduced contradictory evidence by the appellant and","","","","","","",""
"the witness.","","","","","","",""
"Nonetheless,  this  Court  further  observes  that,  the  appellant  during  the","","","","","","",""
"cross-examination has admitted in the Magistrate Court that the sale of","","","","","","",""
"his  vehicle  to  the  witness  transpired  after  the  said  offence  has  been","","","","","","",""
"committed  by  the  accused (Page  102  of  the  Appeal  Brief),  which further","","","","","","",""
"contradicts  the  evidence  submitted  by  the  witness  with  regards  to  his","","","","","","",""
"control  over  the  vehicle  during  the  commission  of  the  offence  by  the","","","","","","",""
"accused.","","","","","","",""
"Therefore, this Court is of the opinion that given the discrepancies in the","","","","","","",""
"evidence submitted by the witness and the appellant, the averment of the","","","","","","",""
"appellant that he took all necessary precautions to prevent the occurrence","","","","","","",""
"of a crime cannot be accepted. The disparity in the claims of the appellant","","","","","","",""
"and","the  witness,","taints","the","appellant’s","contention","that  he","took"
"precautionary measures to prevent the vehicle from being employed in acts","","","","","","",""
"contravening the law. Thus, it is not clear to this Court as to who wielded","","","","","","",""
"control over the vehicle between the witness and the appellant.","","","","","","",""
"The appellant as the documented registered owner, averred that he neither","","","","","","",""
"had  any  knowledge  of  the  diversion  of  the  vehicle  nor  of  the  offence","","","","","","",""
"committed, which does not suffice to dispense the burden cast on him by","","","","","","",""
"the Act, to establish to the satisfaction of the court that he had taken","","","","","","",""
