"The facts of  the case are briefly as follows. The  accused-defendant  (hereinafter",""
"in 
the  Magistrate  Court  of  Balangoda 
the  accused)  was  charged","for 
the"
"transportation  of  Timber  (Teak)  without  a  valid  permit,  and  thereby  acting  in",""
"contravention  of  the  law  set  out  in  the  Forest  Ordinance,  as  amended  by",""
"Amendment Act, No. 65 of 2009 (hereinafter Act), under Section 25(2) read with",""
"Section 40 of the Act.",""
"The  Magistrate  Court  of  Balangoda  framed  charges  against  the  accused  on",""
"31.01.2012.  The  accused  pleaded  guilty  and  upon  conviction,  the","learned"
"Magistrate imposed a fine of Rs 7500/= on the accused. An inquiry was held by",""
"the learned Magistrate to show cause as to why the vehicle in question should",""
"not be confiscated, pursuant to which the appellant (the registered owner of the",""
"vehicle)  and  a  witness  named  Hettiarachchilage  Chaminda  Dassanayake,  gave",""
"evidence. After the conclusion of the evidence, the learned Magistrate ordered the",""
"vehicle to be confiscated for want of precautionary measures on the part of the",""
"registered owner of the vehicle, as the burden of proof was not discharged to the",""
"satisfaction of the Court, as per the law set out in the Act.",""
"Aggrieved by the said decision,  the appellant  filed a revision application in the",""
"High Court of Ratnapura, which reaffirmed the order of the learned Magistrate.",""
"Hence the appellant has preferred the instant appeal to the Court of Appeal to",""
"set aside the order dated 21.01.2014, delivered by the Magistrate Court and the",""
"subsequent order dated 28.08.2018 delivered by the High Court.",""
"Before  embarking  upon  the  merits,  the  law pertinent  to  the  application  merits",""
"being reproduced in the following manner:",""
