"","IN THE COURT OF APPEAL OF THE DEMOCRATIC"
"","SOCIALIST REPUBLIC OF SRI LANKA"
"","S
ihu Sulaiman Mohamed Sana,"
"","No. 49, Thakiya Road,"
"","Poruthota,"
"","Kochchikade."
"","Complainant-Petitioner"
"C
ASE NO: CA/MC/RV/04/2015",""
"MC COLOMBO CASE NO: 91344/6/11",""
"","Vs."
"","M.J.M. Ihsanullah,"
"","No. 1074,"
"","Wedikanda Road,"
"","Hunupitiya,"
"","Wattala."
"","Accused-Respondent"
"","Hon. Attorney-General,"
"","Attorney General’s Department,"
"","Hulftsdrop,"
"","Colombo 12."
"","Respondent"
"Before:","Mahinda Samayawardhena, J."
"Counsel:","S.H. Mohamed for the Petitioner."
