"1",""
"1",""
"","The 
said 
document  marked 
PI 
was 
In 
pursuant 
to"
"","the 
inquiry 
held 
by 
the 
1 st 
Respondent 
in 
to 
the"
"","application 
of  one  Dharmasena  who 
claimed 
to  be 
the"
"","tenant  cultivator,  allegedly  dispossessed  by 
the  Petitioner"
"","- Appellant  was 
held 
that 
there 
is 
no 
dispossession"
"","and 
had 
dismissed 
the 
application 
of  Dharmasena. 
In"
"","the 
said 
order 
a 
reference 
has 
been  made 
that 
the"
"","present 
occupIer 
(Appellant) 
should 
be 
evicted 
and"
"","vacant 
posseSSIOn 
should 
be 
handed 
over 
to 
the 
2nd"
"","Respondent. 
Although 
the 
said 
Dharmasena 
has"
"","appealed 
against 
the 
said 
order 
to 
the 
Court 
of"
"","Appeal 
it 
was 
dismissed.  Although 
the 
Petitioner"
"","Appellant 
was 
the 
2nd 
Respondent 
In 
the 
said"
"","application 
to 
the 
Court 
of  Appeal 
had 
not 
stated"
"","his 
position  as 
stated 
In 
the 
present 
application 
to"
"","this 
Court.  Therefore 
the 
Learned 
High 
Court 
Judge"
"","was 
of 
the 
view 
that 
the 
Petitioner 
has 
not 
placed"
"","his 
gnevance 
and 
now 
the 
order 
of 
Assistant"
"","Commissioner 
of 
Agrarian 
Services 
IS 
final 
and"
"","conclusive.  Hence 
In 
the 
attended 
circumstances 
there"
"","IS 
no 
ground 
to 
interfere 
with 
the 
eviction 
order"
"","which  was  made 
in 
pursuant 
of 
the 
order  marked"
"","as 
P2(A).  Therefore  we 
do 
not 
see 
any 
valid 
reason"
"","to 
interfere  with 
the 
said 
order."
"","In 
dealing  with 
the  Appellant's 
application 
for 
a 
writ"
"","of  Mandamus, 
to 
compel 
the 
1 st 
Respondent 
to 
hold"
"","an 
inquiry  as  per 
letter  dated  P2(D), the  Learned  High"
"","Court 
Judge  was 
of 
the 
view 
that 
the 
Petitioner  has"
"","7"
