"F
or","the","aforesaid","reasons,","I","hold","that","the","respondent"
"Commissioner  of  Provincial  Revenue,  being  an  officer  of","","","","","","","","the"
"Southern  Provincial  Council,  has  acted  ultra  vires  by  issuing  the","","","","","","","",""
"Certificate of Tax in Default to recover Turnover Tax on the income","","","","","","","",""
"of selling National Lotteries, which the appellant did as an Agent of","","","","","","","",""
"the  National  Lotteries  Board.    The  Provincial  Councils  have  no","","","","","","","",""
"authority  to  levy  whatever  the  taxes  on  National  Lotteries  and","","","","","","","",""
"Lotteries organized by the Government of Sri Lanka.","","","","","","","",""
"I leave the question whether Provincial Councils can levy taxes on","","","","","","","",""
"Lotteries  organized  by  the  Provincial  Council  to  be  decided  in  a","","","","","","","",""
"future case as it did not come up for decision in the instant case.3","","","","","","","",""
"","Hence I quash the Certificate of Tax in Default marked X1 by way","","","","","","",""
"","of writ of certiorari.","","","","","","",""
"","Judgment of the High Court is set aside and the appeal is allowed.","","","","","","",""
"","The appellant is entitled to costs of both here and the Court below.","","","","","","",""
