"the  Order","challenged","is  a  nullity","for  absolute  want  of"
"","jurisdiction in the authority making the order.","",""
"","The  appellant  has  been  appointed  as  the  Marketing  Agent  of  the","",""
"","National Lotteries Board for the Matara Electorate by P1.  He  was","",""
"","required  to  purchase  lottery  tickets  from  the  District  Marketing","",""
"","Agent  of  the  National  Lotteries  Board  of  Matara  and  sell  them  to","",""
"","other  sellers  on  a  commission  basis  on  the  conditions  stated","",""
"","therein.    The  Turnover  Tax  which  is  the  subject  matter  of  this","",""
"","appeal  has  been  levied  “on  income  of  selling  lotteries”1  by  the","",""
"appellant.","","",""
"","It  is  the  contention  of  the  learned  President’s  Counsel  for  the","",""
"appellant that the Provincial Council cannot impose  Turnover Tax","","",""
"on the income of selling lotteries of the National Lotteries Board as","","",""
"","1 Paragraph 4.7 of the written submissions of the respondent dated 13.12.2017","",""
"","which states that “the Appellant was liable to pay the Turnover tax on income of","",""
"","selling lotteries as imposed on him by X1 Certificate.”","",""
