"(ff) 
CYCS)%S) 
eo~CS)2:i:f  cye:l® 
e-®® 
25)fle-~  ol®'&(3l!SlOID2:i:f() 
ff863  Q)D() 
eoCS) 
e-®®","cye:l®  §ti:f63  €)~e-@"
"ff863D:J8l!Sl@  fflti3  Q)D() 
~2:i:f~  gl!Sl:J(3;lC!lti:f((,",""
"(ff:J)  ol®'&(3l!SlOID2:i:f()  ff863  e-®tB  OCS)%S)  coe-C@~e-cl  €)cl%S)o 
l!SlO25) 
cye:le-®2:i:f 
)d63l!Slol","c:>~ 
eoCS)"
"~e-C!l~8%S)82:i:f 
~63  €)e-o~ 
C!l()e-t:rl'  8825) 
e-clDl!Sl82:i:f 
Q)GCS)t:rl'l!Sl:Joe-C!l2:i:f 
eoCS)","e-Geo  ffl~ce®"
"DGti:fD:J~®()  c:>~2:i:f() 
~e-C!l~(s)C!lti:f 
D:Jo~  ~e-C!l~(s)C!lti:f 
)OI<iwD 
ff~OI  %S)CS)25)@ 
eoCS)","~~t:rl'  l!SlO25)"
"e-Geo()((,",""
"(ffl)  €)t:rl'63l!SlOID2:i:f 
eoCS) 
c:>~2:i:f  C!l()e-t:rl'  8825)  8C!lCG2:i:f()®((  e-®63  OCS)%S)  coe-C@~e-cl  €)cl%S)o","l!SlO25)"
"cye:l®() 
ffll!SclCe®()  §8® 
ff863D:J8l!Sl®ti:f  e-25):J®I63  Q)D() 
~2:i:f~  gl!Sl:J(3;lC!lti:f((",""
"The position of the Defendant was that he was not occupying any land belonging to the Plaintiffs",""
"but was in possession of the land more fully described in the schedule to the answer by virtue of",""
"a permit issued  in 1980 under the Ordinance.  He  made a cross claim for a declaration of title to",""
