"Addition to above discussed appeal grounds jointly raised by the Appellant,",""
"the  1st  Appellant  contended  that  his  identity  was  not  established  beyond",""
"reasonable doubt.",""
"In  this  case,  the  defence  had  admitted  the  identification  notes  which  had",""
"been marked as P32 under Section 420 of the Code of Criminal Procedure",""
"Act No. 15 no 1979. The acceptance of the identification parade notes does",""
"not create any doubt in the prosecution case.",""
"PW4  asserted","that  he  observed 
the  1st  Appellant  departing 
from 
the"
"deceased's residence between 6:30 and 6:45 a.m. on the day of the incident.",""
"W7 had brought the 1st Appellant to Colombo in the early hours of the date",""
"of  incident.  According  to  the  Identification  Notes  the  witnesses  had  no",""
"difficulty in identifying the 1st and 2nd Appellants at the identification parade.",""
"At  the  trial,  the  relevant  witnesses  had  identified  the  Appellants  in  open",""
"court.",""
"As this is not a case of fleeting glance identification, principles enunciated in",""
"Turnbull  case","is  not  necessary.  The  Learned  High  Court  Judge  had"
"accurately  discussed  the  circumstances  upon  which  the  witnesses  had",""
"identified  the  Appellants.  Therefore,  this  ground  is  not  forceful  enough  to",""
"create a doubt about the identity of the Appellants.  Hence,  no substantial",""
"miscarriage of justice had occurred to the 1st and 2nd Appellants.  When the",""
"identification  evidence  presented  against","the  Appellants 
is  considered,"
"positive evidence had been led to establish the identity of the Appellants.",""
"Therefore, I conclude that the prosecution had succeeded in adducing highly",""
"incriminating  evidence  against  the  Appellants  and  thereby  established  the",""
"charges beyond reasonable doubt.",""
