"was  a  window  with  a  broken  glass  panel;  PW3  observed  through  that",""
"space.  He was very close to the scene.",""
"PW3 described as follows:",""
"[Evidence was recorded on page 114 and 115   of the appeal brief]",""
"ප්‍ර:","තමන් සිද්ධිය වුනා කියන්නන්  තමන්නේ න ාන ේද පුද්ධගලනයක් වැටිල හිටිනේ?"
"උ:","මනේ ඡනන්ලය නමන ම නම් එතනම හිටිනේ."
"ප්‍ර:","තමුන්නේ ඡනන්ලය කියන්නන්?"
"උ:","නගයි බිත්තිය ලගම, ඡනන්ලය ලග."
"ප්‍ර:","ඒ කියන්නන් තමුන්නග නේ ඇතුනල ඉදල බලන න ාට අඞියක් නද ක්වත්ත නැ ැ?"
"උ:","නැ ැ."
