"BEFORE",": 
N. Bandula Karunarathna,  J."
"",": 
R. Gurusinghe, J."
"C","OUNSEL            :         U.R.  de  Silva  PC.,  with  Savithri  Fernando  for"
"","Appellants."
"","A.Navavi DSG. for Respondent."
"ARGUED ON        :         29.03.2021",""
"D
ECIDED ON      :         29.07.2021",""
"R
. Gurusinghe, J.",""
"The  appellants,","in  this  case,  were  charged  with  the  murder  of  one"
"Prasanna  and  were  convicted.    In  addition,  they  were  accused  of  hurt",""
"punishable  under  Section  315  of  the  Penal  Code  and  convicted.      The",""
"appellants preferred this appeal against the conviction and the sentence.",""
"The appellants urged the following grounds of appeal.",""
"","a).  The learned Trial Judge has erred in law in not taking into account"
"","the fact that the visual identification of the appellants by PW2 and"
"PW3 does not satisfy Turnbull principles.",""
"2).  The","learned  Trial  Judge  has  misdirected  himself  on 
the 
facts"
"transpired in the evidence of PW2.",""
"","3).  The learned Trial Judge has erred in law by failing to consider the"
"","absence of indication of  the participatory presence of 3rd accused."
"","The learned Trial Judge has erred in law in not contemplating the"
"","defects  in  the  investigation,  which  has  consequentially  failed  in"
"sustaining the conviction on the indictment.",""
"","2"
