"",")","","",""
"","","","",""
"","\","","","1"
"","","","","!"
"•","","","","t"
"","","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA","",""
"","","","In 
the  matter  of  an  appeal 
in 
terms  of  Article",""
"","","","154{P)(6)  read 
together  with  Article  138  of  the",""
"","","","Constitution from  an  Order of the Provincial  High",""
"","","","Court of Badulla.",""
"","","","Stitches Private Limited,",""
"","","","Kahagalla  Watha, Udawela Kotuwa,",""
"","","","Diyathalawa.",""
"","","Case No. C.A.  (PHC) 140/2014","Respondent-Petitioner-Appellant",""
"","","H.C. Badulla Case  No. Revision/49/2004","Vs.",""
"","","M.C. Bandarawela Case  No. 72522/Labour","Assistant Commissioner of Labour,",""
"","","","District Labour Office,",""
"","","","Haputhale.",""
"","","","Complainant-Respondent-Respondent",""
"","","","Hon. Attorney General,",""
"","","","Attorney General's Department,",""
"","","","Colombo 12.",""
"","","","Respondent",""
"","","","Page  lof9",""
