"","","of the Act and sentenced to pay the sum in default by way of fine and serve a term of","","","","","","","",""
"","","imprisonment in lieu, if the fine remains unpaid.""  (emphasis added)","","","","","","","",""
"","In Ranasinghe and another v.  The Commissioner of Labour and others [CA(PHC)  69/2009; C.A.M.","","","","","","","","",""
"","27.01.2011] this Court was called  upon to decide a similar issue. There the Learned  Counsel  for","","","","","","","","",""
"the","petitioner","relying","on","the","judgement","of","Tilakawardene","J.","in","K.A.Dayawathiv."
"","D.5.Edirisinghe[SC(FR)  No.241/2008;  S.C.M.  01.6.2009]  contended  that failure  to  comply  with","","","","","","","","",""
"Section 38(2) of the EPF  Act could not be considered as  an  offence. He further contended that if","","","","","","","","","",""
"","no offence had been committed, then directors could not be brought under section 40 of the Act.","","","","","","","","",""
"","He  therefore  contended  that  making  petitioners  who  are  directors  of the  company,  liable  is","","","","","","","","",""
"wrong.","","","","","","","","","",""
"","Sisira  De Abrew J.  without any hesitation rejected the argument and stated as follows:","","","","","","","","",""
