", ,",""
"","Before:  K.K.  Wickremasinghe J."
"","Janak  De Silva J."
"","Counsel:"
"","P.  Radhakrishnan for Respondent-Petitioner-Appellant"
"","Suranga  Wimalasena  Senior  State  Counsel  with  Maithree  Amerasinghe  Jayathilleke 
for"
"","Complainant-Respondent-Respondent"
"","Written Submissions tendered on:"
"","Respondent-Petitioner-Appellant on 5th  June 2018"
"","Complainant-Responde nt-Respondent on  28th  May 2018"
"","Argued on: 2nd  May2018"
"","Decided on: 20th  June 2018"
"","Janak De Silva J."
"","This  is an  appeal  against the order dated 4th  December 2014 by the learned High  Court Judge of"
"","the Uva Province Holden in  Badulla by which he refused notice in the revision application filed by"
"","the Respondent-Petitioner-Appellant (Appellant)."
"","The  Complainant-Respondent-Respondent  (Respondent)  filed  a  certificate  in  the  Magistrates"
"","Court of Bandarawela under section 38(2) ofthe Employees Provident Fund Act as amended (Act)"
"","to  recover  a  sum  of  Rs.  24,57,414.90  as  provident  fund  dues  for  the  period  01.01.2004  to"
"","30.06.2004 from the Appellant."
"","Upon summons been  issued  a representative of the Appellant appeared in Court on 03.04.2007"
"","and  admitted  liability to  pay  the  amount  in  default  in 
instalments.  Accordingly,  a  sum  of Rs."
"","200,000/= had been paid  upto 02.10.2007."
"","Page 2 of9"
