"If  one","follows","the","sequence","in","the  presentation  as  appeared","in","the"
"","judgment,  the  trial Court could  not have decided  the credibility of  the evidence","","","","","",""
"","of  the  Appellant,  even  before  it  had  fully  dealt  with  the  evidence  of  the  1st","","","","","",""
"prosecution  witness,","","IP  Liyanage,","","in","its  presentation,  unless","it  had  already",""
"","considered  the  material  before  Court  in  its  totality  and  already  completed  the","","","","","",""
"","task of determining which evidence to  accept as  truthful and reliable and which","","","","","",""
"","evidence  to  reject  The  only  way  the  trial  Court  could  pronounce  that  it  had","","","","","",""
"","already decided to reject the Appellant's evidence, whilst engaged in the process","","","","","",""
"","of evaluation of the  evidence  of IP  Liyanage  in its  presentation,  is  to  have  them","","","","","",""
"","considered  as  a  whole  and  arriving  at  its  conclusions.  The  presentation  of  the","","","","","",""
"","several  considerations  the  Court  had  taken  in  to  account  in  the  body  of  the","","","","","",""
"judgment is a  subsequent step to  the mental process of considering the evidence","","","","","","",""
