"",""" ...  it  is  the  duty  of the  trial  judge  to  deliver  his judgment within","","","",""
"","the  time  period  stipulated in  Section  203  of the  cpe.  If he  can I t do","","","",""
"","so,  he  must state  his  reasons for  his  inability and  should  deliver  it","","","",""
"","within  a reasonable  time.  The  superior  Court  can  then  examine  the","","","",""
"","reasons  and  decide  whether  his  inability  is  justified or  not.  Failure","","","",""
"","to  comply  with  Section  203  of the  CPC  or  postponing  judgments","","","",""
"without","reasonable  grounds  would","lead","to","erosion","of  public"
"confidence in  the judicial system  and  also would lead  to  laws  delay.","","","","",""
"","As  I pointed  out earlier,  noncompliance  of Section  203  of the  CPC","","","",""
"","in  the instant case has not occasioned a failure  ofjustice.""","","","",""
