"","","","","","","","","","","","I"
"","","","","11","","","","","","",""
"","","","","","","","","","","","I I"
"Having","referred","to","the","authorities","above","and","to","the","facts","and",""
"","","","","","","","","","","","I"
"","circumstances  of this  case  it  is  my  view  that  the  Petitioner  has  failed  to","","","","","","","","","",""
"","disclose exceptional circumstances in order to  invoke the jurisdiction of this","","","","","","","","","",""
"Court.","","","","","","","","","","",""
"","Therefore  taking  into  consideration  the  entirety  of the  submissions","","","","","","","","","",""
"","adduced by both parties, this Court upholds the preliminary objections raised","","","","","","","","","",""
"","by the respondents and refuse to grant interim relief prayed for in the prayer","","","","","","","","","",""
"(v) of the Petition.","","","","","","","","","","",""
"","This is not a fit and proper case to invoke the discretionary revisionary","","","","","","","","","",""
"","","","","","","","","","","","!"
"","","","","","","","","","","","l"
"","powers  of  this  Court.","","Accordingly","","I  dismiss","","the  application  of  the","","","",""
"","","","","","","","","","","","I !"
"","","","","","","","","","","",";"
"Petitioner.","","","","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","","",""
"P.R. Walgama, J.","","","","","","","","","","",""
"I agree","","","","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","","",""
"Petition is dismissed.","","","","","","","","","","",""
