"the relief prayed for. These reliefs prayed for are as follows:",""
"“",""
"a.","To issue notices to the Respondents,"
"b.","To Hear this application,"
"c.","Acting in revision and/or restitutio in integrum to set-aside order dated 09.01.2019 of the"
"","Learned District Judge of Walasmulla and the Judgment dated 10.09.2020 of the Learned"
"","High Court Judges of the Civil Appellate High Court of Tangalle."
"d.","Send the case back to trial de-novo before the District Court of Walasmulla."
"e.  Grant costs, and",""
"f.","Any such further reliefs as Your Lordships’ Court shall seem meet.”"
