"nature of a writ of certiorari to quash that part of the decision or determination",""
"contained  in  the  aforesaid  document  marked  X6  whereby  the  1st  and/or  2nd",""
"Respondents have indicated to the Petitioner that,",""
"i.","The applicable surcharge would increase up to 50% in the event that"
"","the Petitioner fails to make the full payment which the Petitioner has"
"","been directed to pay within a period of 12 months from the date of"
"","that letter and that"
"ii.","Legal  proceedings  would  be  initiated  against  the  Petitioner  in  the"
"","event that the Petitioner fails to make the entire payment as directed"
"","within a period of 14 days from the receipt of that letter."
