"","His Lordship further observed:","","","",""
"","“Mulla on the Code of Civil Procedure16 cites the precedent of Mehar Singh and","","","",""
"Others v Mahendra Singh which holds ‘a defect in a verification is only an irregularity","","","","",""
"and not fatal. It is no ground in rejecting the affidavit …’ The verification of the affidavit","","","","",""
"in Indian case had been signed without specifying the date and place of the execution of","","","","",""
"the affidavit.”","","","","",""
"H","","is Lordship Basanayake C.J. in Kanagasabai v. Kirupamoorthy 62 NLR 54 held","","",""
"obiter:","","","","",""
"","“I wish to point out that the respondent’s affidavit is undated. It is the duty of the","","","",""
"Justice of the Peace before whom an affidavit is sworn to see that the jurat is properly","","","","",""
"made.”","","","","",""
"R","egrettably,","the  Commissioner  neglected","in","including","the  date  and  place."
"However, in the circumstances of this case, this is a curable defect, which can be remedied","","","","",""
"by a fresh affidavit. The 6th Respondent subsequently filed an affidavit on 2nd November","","","","",""
"2021 remedying this defect.","","","","",""
"R","","ule 3(8) of the Court of Appeal (Appellate Procedure) Rules 1990 as discussed in","","",""
"the case of Dias v. Karawita [1999] 1 SLR 98 permits defects to be remedied, with the","","","","",""
"permission of the Court.","","","","",""
"","This  objection  is  overruled  since  there  has  been  no  prejudice  caused  to  the","","","",""
"Petitioner who has invited this Court to ascertain the truth as to the substantive matter","","","","",""
"by  controverting  the  evidence  therein  by  way  of  a  counter  affidavit,  and  since  the","","","","",""
"subsequent affidavit has been filed of record.","","","","",""
"T","he substantive matter involves a purportedly unlawful or irrational application","","","",""
"or interpretation of the marking scheme adopted in the interview for the post of Deputy","","","","",""
"General Manager of the National Water Supply and Drainage Board, including a refusal","","","","",""
"to award marks that the Petitioner contends ought to have been awarded. The awarding","","","","",""
"of the marks claimed would result in advancing the Petitioner to the 3rd rank in the order","","","","",""
"","","Page 6 of 18","","",""
