"a letter in this regard to NIBM. NIBM, in response, by letter dated 25th February 2020","","","","","",""
"(marked “R4”) confirmed that this qualification was not in a relevant field.","","","","","",""
"W","ith","regard","to","this  qualification,","this  Court","cannot  determine  whether"
"Postgraduate Diploma in International Relations is in a “relevant field” as it is beyond","","","","","",""
"our expertise to make that call. The aforementioned letter sent by NIBM to the General","","","","","",""
"Manager  of  the  Board,  states  that  a  “team  of  consultants  of  NIBM”  reviewed  the","","","","","",""
"Petitioner’s  transcript  and  they  have  so  “observed”  that this qualification  is  not  in the","","","","","",""
"relevant field. The interview panel’s refusal has already been subject to discussion at the","","","","","",""
"Board Meeting of the National Water Supply and Drainage Board and by the creators of","","","","","",""
"the scheme, NIBM.","","","","","",""
"I","f  the  Petitioner  takes  issue  with  this  fact,  then  the  Scheme  itself  must  be","","","","",""
"challenged. There is no material submitted to show that he has challenged the basis or","","","","","",""
"structure of the scheme at any point. He has challenged only the allocation of marks with","","","","","",""
"regard to his qualifications.  This Court cannot conclude that a Postgraduate Diploma in","","","","","",""
"International  Relations  is  a  qualification  “in  a  relevant  field”  and  thus  grant  relief  to","","","","","",""
"compel the Respondents to award those 02 marks.","","","","","",""
"A","t this juncture, it is pertinent to address the Petitioner’s argument that there has","","","","",""
"been an abdication of powers.","","","","","",""
"T","his argument runs as follows. In terms of Section 17 of the National Water Supply","","","","",""
"and Drainage Board Law, No. 2 of 1974, as amended, the power to appoint and promote","","","","","",""
"officers of the Board is vested in the Board. In terms of Section 68(3) of the said Law, the","","","","","",""
"General Manager may with the approval of the Board delegate to any other employee of","","","","","",""
"the Board his powers, functions, or duties from time to time. It is thus argued that since","","","","","",""
"the Director General NIBM is not an employee of the Board and not even a member of the","","","","","",""
"interview panel, or as the Petitioner states (in paragraph 37 of the Written Submissions","","","","","",""
"dated 30.06.2022) “a separate entity which characterizes its purview within the field of","","","","","",""
"Business Management and not in either of the fields of Water Supply or Engineering”,","","","","","",""
"requiring the Director General NIBM to answer and clarify whether a qualification is in","","","","","",""
"a relevant field is an abdication of powers by the Board. It is a matter to be determined","","","","","",""
"by the Board itself.","","","","","",""
"","","","","","Page 13 of 18",""
