"","**************","","",""
". PRIYANTHA FERNANDO, J.(P/CA)","","","",""
"","The  accused  appellant  (hereinafter  referred  to  as","","",""
"","the appellant) in this case was indicted in the High","","",""
"Court 
of","Anuradhapura","for 
having","in","his"
"","possession  a  hand  bomb,  punishable  in  terms  of","","",""
"","section 2(1) of the Offensive Weapons Act No. 18 of","","",""
"","1966. Upon conviction after trial, the learned High","","",""
"","Court Judge  sentenced the appellant  for  ten  years","","",""
"rigorous","imprisonment.","In  addition,  a","fine","of"
"","Rupees seven thousand five hundred was imposed","","",""
