"B. Sasi Mahendran, J.","","",""
"Petitioner has instituted this action to obtain the following reliefs prayed for in the prayer","","",""
"of the amended Petition dated 30th June 2023.","","",""
"a.","Issue Notice on the Respondents;","",""
"","b.  Grant and issue a mandate in the nature of a Writ of Mandamus, compelling the","",""
"","","1st and/ or 2nd  and/ or 3rd to 14th Respondents and/or the 16th Respondent, or any",""
"","","one or more of them to take any and all steps necessary to name and/or disclose",""
"","","and/or apprehend and/or prosecute the alleged wrongdoers forthwith in respect of",""
"","","the Magistrate's Court of Negombo in Case bearing No. L/ 60041/18;",""
"","c.  Grant and issue a Mandate in the nature of a Writ of Mandamus, compelling the","",""
"","","1st and/or 2nd and/or 3rd to 14th Respondents and/or the 16th Respondent, or any",""
"","","one  or  more  of  them  to  prosecute  the  matter  before  the  Magistrate's  Court  of",""
"","","Negombo in Case bearing No. L/ 60041/18 expeditiously by taking necessary and",""
"","","appropriate  steps  to  retrieve  and  compile  evidence  inter  alia  as  reflected  in  the",""
"","","journal entry dated 23.02.2023 (as reflected in the Journal entries marked P5(a)]",""
"","","in the Magistrate's Court of Negombo in Case bearing No. L/ 60041/18 and produce",""
"","","the said evidence before the Learned Magistrate in the said Case bearing No. L/",""
"","60041 / 18;","",""
"","d.  Grant and issue a Mandate in the nature of a Writ of Mandamus, compelling the","",""
"","","1st  and/or  2nd  and/or  3rd  to  14th  Respondents  and/or  the  16th  Respondent  to",""
"","","prefer a motion in the said Court in Case bearing No. L/ 60041/18, seeking to call",""
"","the  matter  prior 
to 
the  next  date","fixed  by  Court","i.e.,  23.11.2023  and  as"
"","","expeditiously  as  your  Lordships  Court  directs  pursuant  to  taking  steps  in  the",""
"","manner as prayed for in prayer C;","",""
"","e.  Grant and issue an interim order directing the 1st and/or 2nd and/ or 3rd to 14th","",""
"","","Respondents and/or the 16th Respondent, or any one or more of them to retrieve",""
"","","evidence, in particular, the Compact Disc in the possession of the 16th Respondent",""
"","","that  is  purportedly  dysfunctional  as  intimated  to  Court  by  the  1st  and/or  2nd",""
"","","Respondents on 02.02.2023, which contains evidence material to the case and is",""
"","","essential for the analysis of the Government Analyst, and produce the same before",""
"","","the Magistrate's Court of Negombo in case bearing No. L60014/18 forthwith;",""
"","","Page 5 of 8",""
