"","i.  01st Suspect is the sole breadwinner of the family.","","",""
"T","he respondents have filed objections to the petitioner's bail application and","","",""
"","stated that the petitioner had failed to establish any acceptable “exceptional","","",""
"","circumstances”  to  invoke  the  jurisdiction  of  this  Court  as  warranted  by","","",""
"","Section 83 of the Ordinance.  The respondents have further pleaded that the","","",""
"Attorney-General  has  dispatched","the","indictment","to","the  High  Court  of"
"","Negombo.    However,  no  copy  of  such  indictment  was  produced  before  this","","",""
"Court.","","","",""
"W","hat  constitutes  exceptional  circumstances  is  not  defined  in  the  statute.","","",""
"","Our  Superior  Courts  have  considered  various  situations  as  exceptional","","",""
"","circumstances in granting bail for suspects in terms of the Ordinance.","","",""
"In  Ramu  Thamodarampillai  v.  The  Attorney  General  [2004]  3  SLR  180  the","","","",""
"court held that:","","","",""
"","“the  decision  must  in  each  case  depend  on  its  own  peculiar  facts  and","","",""
