"w","ith one Lanka Haluge Lalith Asitha Kumara Fernando (hereinafter referred",""
"to  as  the  2nd  suspect),  for  allegedly  being  in  possession  of  100  grams  of","",""
"heroin  which  is  an  offence  punishable  under  section  54A  (b)  and  54A  (d)  of","",""
"the Ordinance and was produced before the Magistrate’s Court of Negombo","",""
"on  17-12-2020.      As  per  the  Government  Analyst  Report,  the  quantity  of","",""
"heroin is 22.16 grams.","",""
"T","he petitioner states that the 1st suspect was not arrested near the Kattuwa",""
"cemetery  on  16-12-2020,  as  stated  in  the  B  report  marked  X1,  but  the  1st","",""
"and  2nd  suspects  were  arrested  at  Nelumdeniya,  Warakapola,  on  15-12-","",""
"2020,  by  some  officers  attached  to  the  Negombo  Police  Station.    The  1st","",""
"suspect was at the petitioner’s parent’s residence in Gelioya.  The petitioner","",""
"further states that, at the time of the arrest both 1st and 2nd suspects, were","",""
"travelling to Kochchikade from her parent’s house.  After the arrest of the 1st","",""
"and  2nd  suspects,  the  officers  came  to  her  parent’s  house  in  Gelioya  and","",""
"informed  the  petitioner  that,  they  had  received  information  that  the  1st","",""
"suspect had been engaging in drug trafficking and they wanted to search the","",""
"house.  The  petitioner  allowed  them  to  search  the  house  but  nothing  was","",""
"recovered from the house.  Thereafter, the investigating officers informed the","",""
"petitioner","","that 
they  would 
take 
the  1st  and  2nd  suspects 
to  record  a"
"statement at the Negombo police station and as soon as the statements were","",""
"recorded, the suspects would be released.  The petitioner further states that","",""
"the  officers  who  came  to  her  house  gave  their  mobile  number  to  contact","",""
"them if the petitioner needed to inquire about the suspects.  The movements","",""
"of the petitioner and the 1st and 2nd suspects are substantiated by the mobile","",""
"call records and mobile tower locations, if the mobile details were called from","",""
"the respective service providers for the date of 15-12-2020.","",""
"T","he  provisions  of  section  83  of  the  Poisons,  Opium,  and  Dangerous  Drugs",""
"Ordinance, as amended by Act No. 41 of 2022, state;","",""
"","83.","(1) Subject to the provisions of sections 84, 85 and subsection (2)"
"of  this  section,  a  person  suspected  or  accused  of  an  offence  under  sections","",""
"54A and 54B of this Ordinance, shall not be released on bail by the High Court","",""
"except in exceptional circumstances.","",""
"","","(2) Notwithstanding the provisions of sections 84 and 85, a person"
"suspected  or  accused  of  an  offence  under  subsection  (1)  of  section  54A  and","",""
"section 54B-","",""
