"I
 
n  CA(PHC)APN  107/2018,  decided  on  19.03.2019,","the  court  held 
that"
"remanding for a period of one year and five months without being served with",""
"the indictment was considered inter alia in releasing the suspect on bail.",""
"I
n  CA 
(PHC)  APN  No.  16-12  decided  on  14-06-2012,","the  Court  of  Appeal"
"considered  failing  to  file  an  indictment  even  one  year  after  the  receipt  of  the",""
"Government Analyst report as relevant in granting bail for a suspect.",""
"I
n the case of Attorney-General V Sugulebbe Latheef and Another [2008] 1 Sri",""
"LR  Page  225,  the  Supreme  Court  stated  inter-alia,  “the  right  to  a  fair  trial",""
"amongst other things include the following: -",""
"....... 7. The right of an accused to be tried without much delay.”",""
"I
n  the  Bail  Application  of  CA  Bail/0109/22,  P.  Kumararatnam,  J.,  quoting",""
"from the judgment of the Supreme Court of Victoria, stated as follows:",""
