"","","2"
"BEFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL            :         Rienzie Arsecularatne PC,  with","",""
"","Thilina Punchihewa",""
"","for the accused-appellant",""
"","Shanil Kularatne SDSG",""
"","for the Respondent",""
"ARGUED ON        :","15/09/2022",""
"DECIDED ON       :","20/10/2022",""
"R. Gurusinghe, J.","",""
"The  Honorable  Attorney-General  indicted  the  accused-appellant  (hereinafter","",""
"referred to as the appellant) for being in possession of 5.4 grams of heroin, an","",""
"offence  punishable  under  Section  54  of  the  Poisons,    Opium  and  Dangerous","",""
"Drugs Ordinance, as amended by Act No. 13 of 1984.","",""
"After  trial,  the  learned  High  Court  Judge  convicted  the  appellant  as  indicted","",""
"and sentenced her to death. The appellant preferred an appeal against the said","",""
"conviction and sentence.","",""
