"","10"
"F","rom  that  place  the  Borella  junction  and  the  Super  Market  building  can  be"
"seen.    A  question  arises  as  to  why  did  the  police  officers  refer  to  this  place.  I",""
"think it is a prominent place and well known to the police officers.  This is an",""
"officer  who  served  for  26  years  at  the  Colombo  PNB.    It  is  not  reasonable  to",""
"believe  that  PW9    does  not  know  the  Baseline  Road.  This  is  probably  an",""
"attempt  not  to  contradict  with  other  witnesses,  not  knowing  what  they  had",""
"stated  about  the  road.  If  she  waited  for  more  than  one  hour  on  the  Baseline",""
"Road, she must have known that it was the Baseline Road.",""
"On Page 168",""
"ප්‍ර:","මහත්මිය  ඔය  ක්‍රිස්ේියානි  පල්ලියලග  රැදී  සිටින  ක ාට   ාන්තාවක්  නිරීක්ෂණය"
"","ළ බව කිේවා"
"උ:","ඔේ"
"ප්‍ර:","ඒ  ාන්තාව මහත්මිය නිරීක්ෂණය  කල්ල ක ාකහාමද,  ාන්තාව ක ාකහාමද"
"","සිටිකේ?"
"උ:","කෙෝස්පාට හැට්ටයක් ස්හ කෙෝස්,  හ ිශ්‍ර දිග ස්ායක් ඇදලා සිටියා."
"ප්‍ර:","ඒ  ාන්තාව කමානව  කහෝ අෙකගන ආවද?"
"උ:","නැහැ"
"ප්‍ර:","මහත්මියට  බාහිරීන්නි  නිරීක්ෂණ  යවන  ආ ාෙකේ  කිසිම  කදයක්   ාන්තාව  ලග"
"","ිබුකණ් නැහැ?"
"උ:","නැහැ"
