"","C.A. WRIT  No. 674-23"
"48)","The State Counsel vehemently objected for the said argument and brought"
"","to the notice of the court the notice of default issued to the Petitioner by the"
"","letter marked as P50. The said letter is dated 25th August 2022.  In that the"
"","1st Respondent had specified that within a 30-day period action will be taken"
"","to terminate the Power Purchase Agreement."
"49)","On  perusal  of  P59(a)  document  the  1st  Respondent  had  given  notice  of"
"","termination for the Power Purchase Agreement."
"50)","In the light of the said documents, it is obvious in the instant action that"
"","the  1st  Respondent  had  taken  steps  to  terminate  the  Power  Purchase"
"","Agreement.  Therefore, if there are disagreements between the parties that"
"","should  be  addressed  in  accordance  with  article  8  of  the  Power  Purchase"
"","Agreement."
"51)","The Cabinet Memorandum and the decision which is marked and produced"
"","as  58(c)  has  no  bearing  or  binding  between 
the  Petitioner  and 
the"
"","Respondents, as the Petitioner and the 1st Respondent legally had entered"
"","into the Agreement of Power Purchase accepting the terms and conditions"
"","specified in the said Power Purchase Agreement."
"52)","Thus,  the  Petitioner  and  the  1st  Respondent  are  bound  by  the  Power"
"","Purchase Agreement."
